wavelength,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8
0.35,1.89E-04,0,0,0,0,0,0,0
0.351,3.16E-04,0,0,0,0,0,0,0
0.352,7.37E-05,0,0,0,0,0,0,0
0.353,6.56E-05,0,0,0,0,0,0,0
0.354,3.27E-04,0,0,0,0,0,0,0
0.355,3.35E-04,0,0,0,0,0,0,0
0.356,4.88E-04,0,0,0,0,0,0,0
0.357,4.58E-04,0,0,0,0,0,0,0
0.358,2.74E-04,0,0,0,0,0,0,0
0.359,2.20E-04,0,0,0,0,0,0,0
0.36,5.11E-04,0,0,0,0,0,0,0
0.361,5.38E-04,0,0,0,0,0,0,0
0.362,3.45E-04,0,0,0,0,0,0,0
0.363,2.53E-04,0,0,0,0,0,0,0
0.364,1.76E-04,0,0,0,0,0,0,0
0.365,2.03E-04,0,0,0,0,0,0,0
0.366,3.72E-04,0,0,0,0,0,0,0
0.367,5.11E-04,0,0,0,0,0,0,0
0.368,2.38E-04,0,0,0,0,0,0,0
0.369,0.00E+00,0,0,0,0,0,0,0
0.37,2.34E-04,0,0,0,0,0,0,0
0.371,2.15E-04,0,0,0,0,0,0,0
0.372,3.14E-04,0,0,0,0,0,0,0
0.373,4.85E-04,0,0,0,0,0,0,0
0.374,4.45E-04,0,0,0,0,0,0,0
0.375,7.28E-04,0,0,0,0,0,0,0
0.376,1.07E-03,0,0,0,0,0,0,0
0.377,0.00154,0,0,0,0,0,0,0
0.378,0.00273,0,0,0,0,0,0,0
0.379,0.00418,0,0,0,0,0,0,0
0.38,0.00655,0,0,0,0,0,0,0
0.381,0.01008,0,0,0,0,0,0,0
0.382,0.01531,0,0,0,0,0,0,0
0.383,0.02343,0,0,0,0,0,0,0
0.384,0.03607,0,0,0,0,0,0,0
0.385,0.05544,0,0,0,0,0,0,0
0.386,0.08576,0,0,0,0,0,0,0
0.387,0.13182,0,0,0,0,0,0,0
0.388,0.19825,0,0,0,0,0,0,0
0.389,0.28716,0,0,0,0,0,0,0
0.39,0.39442,0,0,0,0,0,0,0
0.391,0.50678,0,0,0,0,0,0,0
0.392,0.6106,0,0,0,0,0,0,0
0.393,0.69469,0,0,0,0,0,0,0
0.394,0.76034,0,0,0,0,0,0,0
0.395,0.81745,0,0,0,0,0,0,0
0.396,0.86331,0,0,0,0,0,0,0
0.397,0.90278,0,0,0,0,0,0,0
0.398,0.93654,0,0,0,0,0,0,0
0.399,0.96436,0,0,0,0,0,0,0
0.4,0.98396,1.45E-04,0,0,0,0,0,0
0.401,0.99552,1.48E-04,0,0,0,0,0,0
0.402,1,2.43E-04,0,0,0,0,0,0
0.403,0.99034,2.93E-04,0,0,0,0,0,0
0.404,0.95895,1.01E-04,0,0,0,0,0,0
0.405,0.89611,1.15E-05,0,0,0,0,0,0
0.406,0.79908,1.09E-04,0,0,0,0,0,0
0.407,0.67554,2.07E-04,0,0,0,0,0,0
0.408,0.54012,2.28E-04,0,0,0,0,0,0
0.409,0.4095,2.41E-04,0,0,0,0,0,0
0.41,0.30107,1.49E-04,0,0,0,0,0,0
0.411,0.2167,0.00E+00,0,0,0,0,0,0
0.412,0.1555,4.76E-05,0,0,0,0,0,0
0.413,0.11325,2.23E-04,0,0,0,0,0,0
0.414,0.08376,2.31E-04,0,0,0,0,0,0
0.415,0.06302,2.18E-04,0,0,0,0,0,0
0.416,0.04795,2.08E-04,0,0,0,0,0,0
0.417,0.03705,2.62E-04,0,0,0,0,0,0
0.418,0.02896,2.76E-04,0,0,0,0,0,0
0.419,0.02285,4.87E-04,0,0,0,0,0,0
0.42,0.0186,6.27E-04,0,0,0,0,0,0
0.421,0.0151,5.46E-04,0,0,0,0,0,0
0.422,0.01234,7.20E-04,0,0,0,0,0,0
0.423,0.01041,9.25E-04,0,0,0,0,0,0
0.424,0.00898,1.10E-03,0,0,0,0,0,0
0.425,0.00769,0.00132,0,0,0,0,0,0
0.426,0.00654,0.00165,0,0,0,0,0,0
0.427,0.00541,0.00196,0,0,0,0,0,0
0.428,0.00488,0.00256,0,0,0,0,0,0
0.429,0.0042,0.00339,0,0,0,0,0,0
0.43,0.00375,0.00465,0,0,0,0,0,0
0.431,0.00331,0.00656,0,0,0,0,0,0
0.432,0.00265,0.00938,0,0,0,0,0,0
0.433,0.00234,0.01394,0,0,0,0,0,0
0.434,0.00232,0.02131,0,0,0,0,0,0
0.435,0.0018,0.03306,0,0,0,0,0,0
0.436,0.00153,0.05263,0,0,0,0,0,0
0.437,0.00142,0.08487,0,0,0,0,0,0
0.438,1.25E-03,0.13733,0,0,0,0,0,0
0.439,1.11E-03,0.2206,0,0,0,0,0,0
0.44,9.88E-04,0.34022,0,0,0,0,0,0
0.441,7.23E-04,0.48957,0,0,0,0,0,0
0.442,7.23E-04,0.64241,0,0,0,0,0,0
0.443,6.68E-04,0.76774,0,0,0,0,0,0
0.444,7.37E-04,0.85296,0,0,0,0,0,0
0.445,6.50E-04,0.9043,0,0,0,0,0,0
0.446,6.57E-04,0.93672,0,0,0,0,0,0
0.447,6.78E-04,0.95655,0,0,0,0,0,0
0.448,4.36E-04,0.9717,0,0,0,0,0,0
0.449,3.01E-04,0.98205,0,0,0,0,0,0
0.45,2.81E-04,0.98975,4.56E-05,0,0,0,0,0
0.451,0,0.99565,0.00E+00,0,0,0,0,0
0.452,0,0.99964,7.68E-05,0,0,0,0,0
0.453,0,1,1.59E-04,0,0,0,0,0
0.454,0,0.99562,2.38E-04,0,0,0,0,0
0.455,0,0.98264,1.47E-04,0,0,0,0,0
0.456,0,0.94753,4.86E-05,0,0,0,0,0
0.457,0,0.87799,3.66E-05,0,0,0,0,0
0.458,0,0.76526,6.79E-05,0,0,0,0,0
0.459,0,0.619,3.70E-04,0,0,0,0,0
0.46,0,0.4682,1.69E-04,0,0,0,0,0
0.461,0,0.33541,1.78E-04,0,0,0,0,0
0.462,0,0.23049,3.14E-04,0,0,0,0,0
0.463,0,0.15881,3.26E-04,0,0,0,0,0
0.464,0,0.11048,2.86E-04,0,0,0,0,0
0.465,0,0.07751,2.57E-04,0,0,0,0,0
0.466,0,0.0553,2.74E-04,0,0,0,0,0
0.467,0,0.04019,2.90E-04,0,0,0,0,0
0.468,0,0.03002,4.24E-04,0,0,0,0,0
0.469,0,0.02252,5.07E-04,0,0,0,0,0
0.47,0,0.01725,6.18E-04,0,0,0,0,0
0.471,0,0.01333,6.80E-04,0,0,0,0,0
0.472,0,0.01055,7.89E-04,0,0,0,0,0
0.473,0,0.00859,9.76E-04,0,0,0,0,0
0.474,0,0.007,0.00127,0,0,0,0,0
0.475,0,0.00578,0.00156,0,0,0,0,0
0.476,0,0.00475,0.00203,0,0,0,0,0
0.477,0,0.00393,0.00272,0,0,0,0,0
0.478,0,0.00344,0.00351,0,0,0,0,0
0.479,0,0.00294,0.00473,0,0,0,0,0
0.48,0,0.00251,0.00655,0,0,0,0,0
0.481,0,0.00217,0.00929,0,0,0,0,0
0.482,0,0.00184,0.01334,0,0,0,0,0
0.483,0,0.00159,0.01967,0,0,0,0,0
0.484,0,0.00146,0.02947,0,0,0,0,0
0.485,0,0.00132,0.0448,0,0,0,0,0
0.486,0,0.00128,0.0695,0,0,0,0,0
0.487,0,1.16E-03,0.11006,0,0,0,0,0
0.488,0,9.98E-04,0.17508,0,0,0,0,0
0.489,0,8.90E-04,0.27688,0,0,0,0,0
0.49,0,7.98E-04,0.42353,0,0,0,0,0
0.491,0,6.78E-04,0.60456,0,0,0,0,0
0.492,0,6.06E-04,0.77754,0,0,0,0,0
0.493,0,5.69E-04,0.90413,0,0,0,0,0
0.494,0,5.54E-04,0.96821,0,0,0,0,0
0.495,0,5.88E-04,0.98695,0,0,0,0,0
0.496,0,6.43E-04,0.98459,0,0,0,0,0
0.497,0,5.56E-04,0.97846,0,0,0,0,0
0.498,0,4.45E-04,0.97708,0,0,0,0,0
0.499,0,3.95E-04,0.98203,0,0,0,0,0
0.5,0,3.12E-04,0.98817,0,0,0,0,0
0.501,0,0,0.99486,0,0,0,0,0
0.502,0,0,0.99802,0,0,0,0,0
0.503,0,0,1,0,0,0,0,0
0.504,0,0,0.99758,0,0,0,0,0
0.505,0,0,9.90E-01,0,0,0,0,0
0.506,0,0,9.70E-01,0,0,0,0,0
0.507,0,0,9.26E-01,0,0,0,0,0
0.508,0,0,8.51E-01,0,0,0,0,0
0.509,0,0,7.37E-01,0,0,0,0,0
0.51,0,0,0.59658,0,0,0,0,0
0.511,0,0,0.4537,0,0,0,0,0
0.512,0,0,0.32668,0,0,0,0,0
0.513,0,0,0.2283,0,0,0,0,0
0.514,0,0,0.15889,0,0,0,0,0
0.515,0,0,0.11011,0,0,0,0,0
0.516,0,0,0.0768,0,0,0,0,0
0.517,0,0,0.05472,0,0,0,0,0
0.518,0,0,0.03982,0,0,0,0,0
0.519,0,0,0.02909,0,0,0,0,0
0.52,0,0,0.02173,0,0,0,0,0
0.521,0,0,0.01656,0,0,0,0,0
0.522,0,0,0.01272,0,0,0,0,0
0.523,0,0,0.00991,0,0,0,0,0
0.524,0,0,0.0078,0,0,0,0,0
0.525,0,0,0.00619,0,0,0,0,0
0.526,0,0,0.00459,0,0,0,0,0
0.527,0,0,0.00416,0,0,0,0,0
0.528,0,0,0.00345,0,0,0,0,0
0.529,0,0,0.0029,0,0,0,0,0
0.53,0,0,0.00247,0,0,0,0,0
0.531,0,0,0.00212,0,0,0,0,0
0.532,0,0,0.00189,0,0,0,0,0
0.533,0,0,0.00166,0,0,0,0,0
0.534,0,0,0.00133,0,0,0,0,0
0.535,0,0,0.00131,0,0,0,0,0
0.536,0,0,0.00117,0,0,0,0,0
0.537,0,0,9.37E-04,0,0,0,0,0
0.538,0,0,8.35E-04,0,0,0,0,0
0.539,0,0,7.34E-04,0,0,0,0,0
0.54,0,0,6.49E-04,0,0,0,0,0
0.541,0,0,5.74E-04,0,0,0,0,0
0.542,0,0,5.27E-04,0,0,0,0,0
0.543,0,0,4.08E-04,0,0,0,0,0
0.544,0,0,4.17E-04,0,0,0,0,0
0.545,0,0,4.40E-04,0,0,0,0,0
0.546,0,0,4.42E-04,0,0,0,0,0
0.547,0,0,4.72E-04,0,0,0,0,0
0.548,0,0,2.57E-04,0,0,0,0,0
0.549,0,0,3.46E-04,0,0,0,0,0
0.55,0,0,2.59E-04,8.20E-05,0,0,0,0
0.551,0,0,0,1.07E-04,0,0,0,0
0.552,0,0,0,1.51E-04,0,0,0,0
0.553,0,0,0,2.50E-05,0,0,0,0
0.554,0,0,0,0.00E+00,0,0,0,0
0.555,0,0,0,2.99E-05,0,0,0,0
0.556,0,0,0,4.83E-05,0,0,0,0
0.557,0,0,0,1.15E-04,0,0,0,0
0.558,0,0,0,1.33E-04,0,0,0,0
0.559,0,0,0,1.67E-04,0,0,0,0
0.56,0,0,0,7.15E-05,0,0,0,0
0.561,0,0,0,5.71E-05,0,0,0,0
0.562,0,0,0,2.12E-04,0,0,0,0
0.563,0,0,0,2.97E-04,0,0,0,0
0.564,0,0,0,2.29E-04,0,0,0,0
0.565,0,0,0,2.25E-04,0,0,0,0
0.566,0,0,0,2.67E-04,0,0,0,0
